X:/My Documents/Wegennetwerk/Prog/roadInput.txt X:/My Documents/Wegennetwerk/Prog/maintenanceInputSmall.txt
0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 7.97384 2.17646 0 
0.149405 0 2.11858 18.4044 
0.00089056 0.698519 0 6.10787 
0 0 5.51224 0 

0 7.9171 2.27705 0 
0.193267 0 2.20481 18.2235 
0.000882819 0.704454 0 6.23145 
0 0 5.45492 0 

0 7.8629 2.37263 0 
0.234656 0 2.28653 18.0519 
0.000875377 0.710145 0 6.34865 
0 0 5.40051 0 

0 7.81102 2.46364 0 
0.27379 0 2.36412 17.8887 
0.00086821 0.71561 0 6.46004 
0 0 5.34876 0 

0 7.76127 2.55045 0 
0.310859 0 2.43793 17.7334 
0.000861298 0.720869 0 6.56609 
0 0 5.29944 0 

0 7.71349 2.6334 0 
0.34603 0 2.50827 17.5851 
0.000854622 0.725937 0 6.66723 
0 0 5.25235 0 

0 0 10 0 
0 0 2.04017 10.9144 
0 0.954561 0 13.3381 
0 0 5.25252 0 

0 0 10 0 
0 0 2.04289 10.9116 
0 0.954525 0 13.3412 
0 0 5.25284 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
29 3407.51
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 8.09595 1.95819 0 
0.0532339 0 1.93067 18.7979 
0.000907052 0.685814 0 5.83898 
0 0 5.63684 0 

0 8.03336 2.07036 0 
0.102823 0 2.02738 18.5955 
0.000898628 0.692314 0 5.97729 
0 0 5.57277 0 

0 7.97384 2.17646 0 
0.149405 0 2.11858 18.4044 
0.00089056 0.698519 0 6.10787 
0 0 5.51224 0 

0 7.9171 2.27705 0 
0.193267 0 2.20481 18.2235 
0.000882819 0.704454 0 6.23145 
0 0 5.45492 0 

0 7.8629 2.37263 0 
0.234656 0 2.28653 18.0519 
0.000875377 0.710145 0 6.34865 
0 0 5.40051 0 

0 7.81102 2.46364 0 
0.27379 0 2.36412 17.8887 
0.00086821 0.71561 0 6.46004 
0 0 5.34876 0 

0 7.76127 2.55045 0 
0.310859 0 2.43793 17.7334 
0.000861298 0.720869 0 6.56609 
0 0 5.29944 0 

0 7.71349 2.6334 0 
0.34603 0 2.50827 17.5851 
0.000854622 0.725937 0 6.66723 
0 0 5.25235 0 

0 7.66752 2.71278 0 
0.379452 0 2.57541 17.4435 
0.000848166 0.730828 0 6.76384 
0 0 5.20732 0 

0 0 10 0 
0 0 2.11366 10.8459 
0 0.959558 0 13.3616 
0 0 5.20751 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
51 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10.0009 0.185339 0 
0.0532339 0 3.64681 19.0588 
0.000907052 0.704739 0 5.80021 
0 0 5.7049 0 

0 7.80621 10.2349 0 
0.102823 0 1.91144 18.8441 
0.000898628 0.949302 0 13.8398 
0 0 5.7049 0 

0 7.74669 10.2815 0 
0.149405 0 1.9536 18.7585 
0.00089056 0.965359 0 13.8842 
0 0 5.7049 0 

0 7.68996 10.3254 0 
0.193267 0 1.9936 18.6774 
0.000882819 0.981004 0 13.9257 
0 0 5.7049 0 

0 7.63575 10.3668 0 
0.234656 0 2.03165 18.6004 
0.000875377 0.996263 0 13.9646 
0 0 5.7049 0 

0 7.58387 10.4059 0 
0.27379 0 2.0679 18.5271 
0.00086821 1.01116 0 14.0012 
0 0 5.7049 0 

0 7.53413 10.443 0 
0.310859 0 2.10252 18.4573 
0.000861298 1.02572 0 14.0356 
0 0 5.7049 0 

0 7.48634 10.4781 0 
0.34603 0 2.13564 18.3907 
0.000854622 1.03996 0 14.068 
0 0 5.7049 0 

0 7.44037 10.5116 0 
0.379452 0 2.16737 18.3269 
0.000848166 1.05389 0 14.0987 
0 0 5.7049 0 

0 0 10.1321 0 
0 0 1.33123 11.7363 
0 1.06754 0 13.1007 
0 0 5.7049 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
52 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10.0009 0.185339 0 
0.0532339 0 3.64681 19.0588 
0.000907052 0.704739 0 5.80021 
0 0 5.7049 0 

0 8.09671 2.14424 0 
0.106922 0 1.9752 18.8353 
0.00191706 0.767506 0 5.95509 
0 0 5.63627 0 

0 7.74669 10.2815 0 
0.149405 0 2.11637 18.6787 
0.00089056 0.995146 0 13.9173 
0 0 5.6363 0 

0 7.68996 10.3254 0 
0.193267 0 2.15633 18.5975 
0.000882819 1.01066 0 13.959 
0 0 5.63637 0 

0 7.63575 10.3668 0 
0.234656 0 2.19433 18.5204 
0.000875377 1.02579 0 13.9981 
0 0 5.63644 0 

0 7.58387 10.4059 0 
0.27379 0 2.23054 18.4471 
0.00086821 1.04056 0 14.0348 
0 0 5.63651 0 

0 7.53413 10.443 0 
0.310859 0 2.26511 18.3772 
0.000861298 1.05499 0 14.0694 
0 0 5.63658 0 

0 7.48634 10.4781 0 
0.34603 0 2.29818 18.3105 
0.000854622 1.0691 0 14.102 
0 0 5.63665 0 

0 7.44037 10.5116 0 
0.379452 0 2.32987 18.2466 
0.000848166 1.08291 0 14.1328 
0 0 5.63672 0 

0 0 10.1321 0 
0 0 1.49369 11.656 
0 1.09644 0 13.1349 
0 0 5.63679 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
53 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10.0009 0.185339 0 
0.0532339 0 3.64681 19.0588 
0.000907052 0.704739 0 5.80021 
0 0 5.7049 0 

0 8.09671 2.14424 0 
0.106922 0 1.9752 18.8353 
0.00191706 0.767506 0 5.95509 
0 0 5.63627 0 

0 8.03439 2.25651 0 
0.156903 0 2.07266 18.6312 
0.00189917 0.773136 0 6.09462 
0 0 5.57168 0 

0 7.68996 10.3254 0 
0.193267 0 2.25875 18.4855 
0.000882819 1.00105 0 14.0064 
0 0 5.57173 0 

0 7.63575 10.3668 0 
0.234656 0 2.29676 18.4081 
0.000875377 1.01584 0 14.0459 
0 0 5.57184 0 

0 7.58387 10.4059 0 
0.27379 0 2.33298 18.3344 
0.00086821 1.03029 0 14.083 
0 0 5.57196 0 

0 7.53413 10.443 0 
0.310859 0 2.36757 18.2642 
0.000861298 1.0444 0 14.1179 
0 0 5.57207 0 

0 7.48634 10.4781 0 
0.34603 0 2.40065 18.1971 
0.000854622 1.05819 0 14.1509 
0 0 5.57219 0 

0 7.44037 10.5116 0 
0.379452 0 2.43236 18.1329 
0.000848166 1.0717 0 14.1821 
0 0 5.5723 0 

0 0 10.1321 0 
0 0 1.59619 11.542 
0 1.08492 0 13.1846 
0 0 5.57242 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
54 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10.0009 0.185339 0 
0.0532339 0 3.64681 19.0588 
0.000907052 0.704739 0 5.80021 
0 0 5.7049 0 

0 8.09671 2.14424 0 
0.106922 0 1.9752 18.8353 
0.00191706 0.767506 0 5.95509 
0 0 5.63627 0 

0 8.03439 2.25651 0 
0.156903 0 2.07266 18.6312 
0.00189917 0.773136 0 6.09462 
0 0 5.57168 0 

0 7.97515 2.36267 0 
0.20383 0 2.16454 18.4385 
0.00188204 0.778518 0 6.22629 
0 0 5.51068 0 

0 7.63575 10.3668 0 
0.234656 0 2.39298 18.3027 
0.000875377 1.00666 0 14.0902 
0 0 5.51076 0 

0 7.58387 10.4059 0 
0.27379 0 2.42921 18.2287 
0.00086821 1.0208 0 14.1276 
0 0 5.51091 0 

0 7.53413 10.443 0 
0.310859 0 2.46381 18.1582 
0.000861298 1.03461 0 14.163 
0 0 5.51107 0 

0 7.48634 10.4781 0 
0.34603 0 2.4969 18.0908 
0.000854622 1.04812 0 14.1963 
0 0 5.51123 0 

0 7.44037 10.5116 0 
0.379452 0 2.52862 18.0263 
0.000848166 1.06133 0 14.2278 
0 0 5.51139 0 

0 0 10.1321 0 
0 0 1.69246 11.435 
0 1.07426 0 13.2306 
0 0 5.51154 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
55 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10.0009 0.185339 0 
0.0532339 0 3.64681 19.0588 
0.000907052 0.704739 0 5.80021 
0 0 5.7049 0 

0 8.09671 2.14424 0 
0.106922 0 1.9752 18.8353 
0.00191706 0.767506 0 5.95509 
0 0 5.63627 0 

0 8.03439 2.25651 0 
0.156903 0 2.07266 18.6312 
0.00189917 0.773136 0 6.09462 
0 0 5.57168 0 

0 7.97515 2.36267 0 
0.20383 0 2.16454 18.4385 
0.00188204 0.778518 0 6.22629 
0 0 5.51068 0 

0 7.91869 2.46328 0 
0.247997 0 2.25136 18.2562 
0.00186562 0.783674 0 6.35084 
0 0 5.45294 0 

0 7.58387 10.4059 0 
0.27379 0 2.51982 18.1293 
0.00086821 1.01202 0 14.1692 
0 0 5.45303 0 

0 7.53413 10.443 0 
0.310859 0 2.55442 18.0585 
0.000861298 1.02555 0 14.2048 
0 0 5.45323 0 

0 7.48634 10.4781 0 
0.34603 0 2.58753 17.9908 
0.000854622 1.03878 0 14.2384 
0 0 5.45343 0 

0 7.44037 10.5116 0 
0.379452 0 2.61926 17.9261 
0.000848166 1.05172 0 14.2703 
0 0 5.45363 0 

0 0 10.1321 0 
0 0 1.78311 11.3345 
0 1.06439 0 13.2734 
0 0 5.45382 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
56 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
0 0 3.46668 19.1041 
0 0.5708 0 5.60078 
0 0 5.7049 0 

0 10 0 0 
0 0 3.51256 19.0758 
0 0.588392 0 5.62907 
0 0 5.7049 0 

0 10 0 0 
0 0 3.55787 19.0479 
0 0.605767 0 5.65701 
0 0 5.7049 0 

0 10 0 0 
0 0 3.60262 19.0203 
0 0.62293 0 5.68459 
0 0 5.7049 0 

0 10.0009 0.185339 0 
0.0532339 0 3.64681 19.0588 
0.000907052 0.704739 0 5.80021 
0 0 5.7049 0 

0 8.09671 2.14424 0 
0.106922 0 1.9752 18.8353 
0.00191706 0.767506 0 5.95509 
0 0 5.63627 0 

0 8.03439 2.25651 0 
0.156903 0 2.07266 18.6312 
0.00189917 0.773136 0 6.09462 
0 0 5.57168 0 

0 7.97515 2.36267 0 
0.20383 0 2.16454 18.4385 
0.00188204 0.778518 0 6.22629 
0 0 5.51068 0 

0 7.91869 2.46328 0 
0.247997 0 2.25136 18.2562 
0.00186562 0.783674 0 6.35084 
0 0 5.45294 0 

0 7.86476 2.55885 0 
0.289657 0 2.3336 18.0834 
0.00184983 0.788625 0 6.46893 
0 0 5.39815 0 

0 7.53413 10.443 0 
0.310859 0 2.63994 17.9646 
0.000861298 1.01714 0 14.2437 
0 0 5.39826 0 

0 7.48634 10.4781 0 
0.34603 0 2.67305 17.8966 
0.000854622 1.03011 0 14.2777 
0 0 5.3985 0 

0 7.44037 10.5116 0 
0.379452 0 2.70478 17.8316 
0.000848166 1.0428 0 14.3098 
0 0 5.39873 0 

0 0 10.1321 0 
0 0 1.86864 11.2398 
0 1.05523 0 13.3133 
0 0 5.39897 0 


0 9
0 13
0 17
1 1
1 2
1 17
1 18
2 1
2 2
2 21
2 22
2 25
2 26

--------------------------------
57 inf
0 1.13573 8.86427 0 
0 0 6.4755 8.96244 
0 2.3022 0 10.5621 
0 0 0.524504 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 0 22.4604 
0 0.460441 0 5.31241 
0 0 8.77285 0 

0 10 0 0 
0 0 3.17864 19.2818 
0 0.460441 0 5.4231 
0 0 5.7049 0 

0 10 0 0 
0 0 3.22823 19.2512 
0 0.479432 0 5.4537 
0 0 5.7049 0 

0 10 0 0 
0 0 3.27717 19.221 
0 0.498177 0 5.48389 
0 0 5.7049 0 

0 10 0 0 
0 0 3.32547 19.1912 
0 0.516682 0 5.51369 
0 0 5.7049 0 

0 10 0 0 
0 0 3.37315 19.1618 
0 0.53495 0 5.5431 
0 0 5.7049 0 

0 10 0 0 
0 0 3.42021 19.1328 
0 0.552988 0 5.57213 
0 0 5.7049 0 

0 10 0 0 
